id,label
1,0
2,0
3,0
4,0
5,1.1446331675414E-26
6,0
7,0
8,0
9,2.39829386382386E-19
10,0
11,0
12,1.40129846432482E-45
13,1.070087559297E-39
14,4.37063569712841E-27
15,4.22984291846782E-31
16,1.89704888383048E-25
17,1.74176787842221E-16
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,0
98,0
99,0
100,0
101,0.563472270965576
102,5.11500818824415E-23
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,4.28650526810913E-21
145,0
146,0
147,0
148,2.61639997598933E-23
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1.40129846432482E-44
197,3.58602522676499E-11
198,7.93415190500711E-42
199,3.90247609329818E-41
200,0
201,0
202,1.24623346012345E-25
203,1.68991639268104E-34
204,0
205,3.09525260936931E-26
206,2.59120050203737E-31
207,0
208,3.6791638696184E-36
209,0
210,4.15678960052901E-06
211,9.50813039413134E-12
212,4.69574502542601E-24
213,1.80428652391104E-28
214,7.46880832593888E-05
215,0
216,2.07238029888997E-41
217,0
218,0
219,1
